movie_id,title,stripped_title,release_year,imdb_id,date_added
b2d3223b-dd60-4478-a1c8-a36f305020dd,The Shawshank Redemption,theshawshankredemption,1994,tt0111161,2023-03-11 22:07:45.311156
8665eb4b-54e2-485f-97bd-af48da931022,The Godfather,thegodfather,1972,tt0068646,2023-03-11 22:07:45.322564
e84fd6c0-acc4-4fe0-8b1e-11537984a673,The Dark Knight,thedarkknight,2008,tt0468569,2023-03-11 22:07:45.325939
43cc65ef-48d5-478b-b1e0-38ff295bc138,The Godfather Part II,thegodfatherpartii,1974,tt0071562,2023-03-11 22:07:45.328511
be41c92e-4b58-4a41-b2bf-ca96f05baaae,12 Angry Men,12angrymen,1957,tt0050083,2023-03-11 22:07:45.330306
ec3b52f3-2b87-4e59-986a-66a3fabd23b0,Schindler's List,schindlerslist,1993,tt0108052,2023-03-11 22:07:45.333190
2775e2ea-e2d3-4a67-af84-af66b4df2382,The Lord of the Rings: The Return of the King,thelordoftheringsthereturnoftheking,2003,tt0167260,2023-03-11 22:07:45.336105
eec781fb-b93b-4a33-aabb-a6890d01f2e3,Pulp Fiction,pulpfiction,1994,tt0110912,2023-03-11 22:07:45.337794
2f34f25d-7034-4798-b26d-49f5f88493d2,The Lord of the Rings: The Fellowship of the Ring,thelordoftheringsthefellowshipofthering,2001,tt0120737,2023-03-11 22:07:45.339260
76b97ca1-6c73-418c-8d7f-7b677087ab8d,"The Good, the Bad and the Ugly",thegoodthebadandtheugly,1966,tt0060196,2023-03-11 22:07:45.340943
94cc2500-7d7f-4c5e-8fb8-91ab917d53a8,Forrest Gump,forrestgump,1994,tt0109830,2023-03-11 22:07:45.343118
64775c4d-f7cd-4341-aaf2-204e87993594,Fight Club,fightclub,1999,tt0137523,2023-03-11 22:07:45.344718
5be01cd4-60ac-451d-ac06-0becd3b5b315,The Lord of the Rings: The Two Towers,thelordoftheringsthetwotowers,2002,tt0167261,2023-03-11 22:07:45.346187
9529878d-6791-4f88-98da-a84b359be9d8,Inception,inception,2010,tt1375666,2023-03-11 22:07:45.347395
903348d3-b1c7-499e-b9f7-743afe90c933,Star Wars: Episode V - The Empire Strikes Back,starwarsepisodevtheempirestrikesback,1980,tt0080684,2023-03-11 22:07:45.348329
d319bff4-35f8-44fa-b05a-753989d2dc99,The Matrix,thematrix,1999,tt0133093,2023-03-11 22:07:45.349204
a4e2f07b-0f69-41b3-b987-8a3bdcd65733,Goodfellas,goodfellas,1990,tt0099685,2023-03-11 22:07:45.350083
685fb4b6-64e4-4a07-bc02-c345d5c410eb,One Flew Over the Cuckoo's Nest,oneflewoverthecuckoosnest,1975,tt0073486,2023-03-11 22:07:45.350917
6534833b-db74-4cdf-b66a-c567d06f3813,Se7en,se7en,1995,tt0114369,2023-03-11 22:07:45.351816
1c16826d-3c9a-45cc-b8ee-5cafcd86af28,Seven Samurai,sevensamurai,1954,tt0047478,2023-03-11 22:07:45.352723
d2614d61-31f5-4fa8-8422-d78693f8d5a6,It's a Wonderful Life,itsawonderfullife,1946,tt0038650,2023-03-11 22:07:45.353568
5929b6c0-fde3-4630-bb68-55729833235e,The Silence of the Lambs,thesilenceofthelambs,1991,tt0102926,2023-03-11 22:07:45.354419
b765bbd0-6c88-4a8e-bb98-091a2b2e9b9f,Saving Private Ryan,savingprivateryan,1998,tt0120815,2023-03-11 22:07:45.355569
6598192b-c60b-45d9-b23a-c79702ca8276,City of God,cityofgod,2002,tt0317248,2023-03-11 22:07:45.356547
21bab1ad-b2d8-4f28-ba57-1cc6981a93cb,Interstellar,interstellar,2014,tt0816692,2023-03-11 22:07:45.357416
94feb6ed-f745-4a64-8d01-b4856278817c,Life Is Beautiful,lifeisbeautiful,1997,tt0118799,2023-03-11 22:07:45.358239
a4be929d-d1f5-4d33-b487-a3903244e139,The Green Mile,thegreenmile,1999,tt0120689,2023-03-11 22:07:45.359227
b35f498e-fbac-44b0-ac52-feb4b8a8959f,Star Wars,starwars,1977,tt0076759,2023-03-11 22:07:45.360117
16d0803e-4e57-4e5e-8287-6acbc0c32378,Terminator 2: Judgment Day,terminator2judgmentday,1991,tt0103064,2023-03-11 22:07:45.361024
c9ebe247-6d2a-4720-9483-20df17a1e902,Back to the Future,backtothefuture,1985,tt0088763,2023-03-11 22:07:45.361886
a1350e92-0ed6-4d3c-9be3-2b44080138e1,Spirited Away,spiritedaway,2001,tt0245429,2023-03-11 22:07:45.362750
87a1347f-24a9-495b-934b-56f842185cbc,The Pianist,thepianist,2002,tt0253474,2023-03-11 22:07:45.363696
58ca4ac7-6e3c-422a-b119-7f819e7d5c01,Psycho,psycho,1960,tt0054215,2023-03-11 22:07:45.364641
30aca509-5bd5-4c75-9efa-022489cce28e,Parasite,parasite,2019,tt6751668,2023-03-11 22:07:45.365571
932b6e21-88a1-4739-ae95-29f2dd2d98c3,Léon: The Professional,léontheprofessional,1994,tt0110413,2023-03-11 22:07:45.366499
fb4fae2d-958d-414b-98ef-8991be8867b6,The Lion King,thelionking,1994,tt0110357,2023-03-11 22:07:45.367519
1f3f367b-13de-4720-846a-2f8a00fa8dae,Gladiator,gladiator,2000,tt0172495,2023-03-11 22:07:45.368464
14832107-197c-43dc-94b0-ac26cc76b96a,American History X,americanhistoryx,1998,tt0120586,2023-03-11 22:07:45.369580
f22667f1-bee9-4ed1-b96e-d599604a517c,The Departed,thedeparted,2006,tt0407887,2023-03-11 22:07:45.370567
2c163a95-fdad-4ec5-987d-2b84eed37275,The Usual Suspects,theusualsuspects,1995,tt0114814,2023-03-11 22:07:45.371554
1a57ce97-79c0-40e7-87aa-e7aa191eb376,The Prestige,theprestige,2006,tt0482571,2023-03-11 22:07:45.372516
d059e52a-697d-4ea6-93e4-54f4285d99d3,Whiplash,whiplash,2014,tt2582802,2023-03-11 22:07:45.373427
c7acb4a4-d306-4633-b6fd-a77b0a775f97,Casablanca,casablanca,1942,tt0034583,2023-03-11 22:07:45.374344
e758ab0f-8788-44b2-a23e-0cc430975b1f,Grave of the Fireflies,graveofthefireflies,1988,tt0095327,2023-03-11 22:07:45.375329
775ba3ac-af0e-4a8c-90fb-3ca22b8f3ea1,Harakiri,harakiri,1962,tt0056058,2023-03-11 22:07:45.376290
60d69ce4-fb1a-456e-916b-60d0d7560a43,The Intouchables,theintouchables,2011,tt1675434,2023-03-11 22:07:45.377208
506e157b-7ccd-45e2-85d6-f8702837bb7c,Modern Times,moderntimes,1936,tt0027977,2023-03-11 22:07:45.378075
5bb3f2bd-7098-4387-8f8d-45e03dddcef5,Once Upon a Time in the West,onceuponatimeinthewest,1968,tt0064116,2023-03-11 22:07:45.378979
f13a2689-65d8-46a6-8425-c509409008d8,Cinema Paradiso,cinemaparadiso,1988,tt0095765,2023-03-11 22:07:45.379901
a7e614cc-285c-4da3-ae96-ada958dac40b,Rear Window,rearwindow,1954,tt0047396,2023-03-11 22:07:45.380856
115a8d2a-a565-4685-87b7-0d7def1277e2,Alien,alien,1979,tt0078748,2023-03-11 22:07:45.381693
ab507ace-ab3b-4fb5-8fa1-108d775f58e2,City Lights,citylights,1931,tt0021749,2023-03-11 22:07:45.382682
16115998-7b2b-48a1-b364-b1be47c0fef7,Apocalypse Now,apocalypsenow,1979,tt0078788,2023-03-11 22:07:45.383585
13ee2ce6-22b0-473b-b3ac-6c8990294b1b,Memento,memento,2000,tt0209144,2023-03-11 22:07:45.384583
620e0b4e-f1f1-49d8-ab69-71f9e4099517,Django Unchained,djangounchained,2012,tt1853728,2023-03-11 22:07:45.385514
4d112bfe-baf5-455a-91d6-feafe0093a2e,Raiders of the Lost Ark,raidersofthelostark,1981,tt0082971,2023-03-11 22:07:45.386472
616137be-aaa1-4126-b12f-70a09dd3eaaa,WALL·E,walle,2008,tt0910970,2023-03-11 22:07:45.387401
93a8f1f9-2393-4e07-8ba3-b1fa79c84e53,The Lives of Others,thelivesofothers,2006,tt0405094,2023-03-11 22:07:45.388529
a10aa378-1bc9-4fc0-875e-6682f10ab350,Sunset Blvd.,sunsetblvd,1950,tt0043014,2023-03-11 22:07:45.389459
fc67cd36-d418-416c-a4f9-95c8399f89f0,Paths of Glory,pathsofglory,1957,tt0050825,2023-03-11 22:07:45.390358
247c315c-fd07-419e-8d38-82fcf94550a2,The Shining,theshining,1980,tt0081505,2023-03-11 22:07:45.391235
19669a00-c79e-4c8b-8280-5f8850e9aa80,The Great Dictator,thegreatdictator,1940,tt0032553,2023-03-11 22:07:45.392102
c28e7c09-b8bd-4b19-acb2-4548c26f9b91,Avengers: Infinity War,avengersinfinitywar,2018,tt4154756,2023-03-11 22:07:45.393052
706e703d-0192-4701-99dc-1782f24c6c2a,Witness for the Prosecution,witnessfortheprosecution,1957,tt0051201,2023-03-11 22:07:45.393950
5d62766f-ce81-4cc8-a252-4f34fa7fcb85,Aliens,aliens,1986,tt0090605,2023-03-11 22:07:45.394990
0c9534a6-a482-43d3-acd4-99365e3985ca,Spider-Man: Into the Spider-Verse,spidermanintothespiderverse,2018,tt4633694,2023-03-11 22:07:45.395912
427cf417-a37a-4326-bc5b-fa2188860dcd,American Beauty,americanbeauty,1999,tt0169547,2023-03-11 22:07:45.396877
a4185713-106b-46b3-890f-df587cb4df74,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,drstrangeloveorhowilearnedtostopworryingandlovethebomb,1964,tt0057012,2023-03-11 22:07:45.397812
31f51282-299f-4500-a3cd-97f2ad11e6ca,The Dark Knight Rises,thedarkknightrises,2012,tt1345836,2023-03-11 22:07:45.398677
edf81c37-73d0-49a8-bc46-af2e042ac00d,Oldboy,oldboy,2003,tt0364569,2023-03-11 22:07:45.399494
4bdb0994-f803-4f3c-a166-0b8ec987d7c5,Inglourious Basterds,inglouriousbasterds,2009,tt0361748,2023-03-11 22:07:45.400323
6c22d16f-21a9-4901-8ad4-f24df27b655d,Amadeus,amadeus,1984,tt0086879,2023-03-11 22:07:45.401143
a9323bc6-23b1-4413-8c60-41cea1127849,Coco,coco,2017,tt2380307,2023-03-11 22:07:45.402009
cf75ae38-a169-4686-9292-76079c263bf2,Toy Story,toystory,1995,tt0114709,2023-03-11 22:07:45.402848
1b2f60b9-13e6-47d7-8110-2fd97f412621,Joker,joker,2019,tt7286456,2023-03-11 22:07:45.403666
0d3b2d32-3e4b-4841-8e22-e126204ec358,Braveheart,braveheart,1995,tt0112573,2023-03-11 22:07:45.404449
81ddb6bc-65b1-41f4-9d58-7169152c05fe,The Boat,theboat,1981,tt0082096,2023-03-11 22:07:45.405280
f78b01e1-f5b1-4986-8585-e27634763365,Avengers: Endgame,avengersendgame,2019,tt4154796,2023-03-11 22:07:45.406279
f4f55040-8128-492d-b6fa-8a5bea03a56f,Princess Mononoke,princessmononoke,1997,tt0119698,2023-03-11 22:07:45.407234
88ff8c83-59f1-4a3d-b9bb-2adbff75f842,Once Upon a Time in America,onceuponatimeinamerica,1984,tt0087843,2023-03-11 22:07:45.408280
27d27fdd-b47b-4849-ac52-8d763c5c7419,Good Will Hunting,goodwillhunting,1997,tt0119217,2023-03-11 22:07:45.409282
87f0917e-568d-41c2-a6e8-fe67d6898292,Your Name.,yourname,2016,tt5311514,2023-03-11 22:07:45.410195
0bec3697-f93b-4d0b-93bf-91764ae9077f,Singin' in the Rain,singinintherain,1952,tt0045152,2023-03-11 22:07:45.411072
f04654f6-23cd-4414-a879-ccfa2c6ef9cc,3 Idiots,3idiots,2009,tt1187043,2023-03-11 22:07:45.411948
7eb6a809-5c40-4703-987a-f2c02f712509,Requiem for a Dream,requiemforadream,2000,tt0180093,2023-03-11 22:07:45.412751
a0d10bc8-c3c0-47dc-935f-bc5e2c04ba16,High and Low,highandlow,1963,tt0057565,2023-03-11 22:07:45.413553
318e1ec9-5a11-4027-8c72-9a0d3d31878f,Toy Story 3,toystory3,2010,tt0435761,2023-03-11 22:07:45.414313
7a3e1b41-7b1c-4813-8361-cf248241f1a0,Capernaum,capernaum,2018,tt8267604,2023-03-11 22:07:45.415087
2df6af83-0b0b-477d-bc70-ca10653a7dc3,Star Wars: Episode VI - Return of the Jedi,starwarsepisodevireturnofthejedi,1983,tt0086190,2023-03-11 22:07:45.415867
3a9dcefc-c3f0-4c02-abd2-16bb8a2c463b,2001: A Space Odyssey,2001aspaceodyssey,1968,tt0062622,2023-03-11 22:07:45.416626
16b280e2-efc2-40d6-acd6-9e3d8cacd66b,Eternal Sunshine of the Spotless Mind,eternalsunshineofthespotlessmind,2004,tt0338013,2023-03-11 22:07:45.417493
f391d7aa-5737-4987-aea8-0dc90ba31494,Reservoir Dogs,reservoirdogs,1992,tt0105236,2023-03-11 22:07:45.418321
a8d8cd7c-c796-4ebe-a29a-204ebc554ea2,Come and See,comeandsee,1985,tt0091251,2023-03-11 22:07:45.419288
c08f395c-c359-42a8-a7a1-c18baeeac75d,The Hunt,thehunt,2012,tt2106476,2023-03-11 22:07:45.420083
ad8a56a3-4b6b-4cb3-aaaf-eaa40a29e9e9,Citizen Kane,citizenkane,1941,tt0033467,2023-03-11 22:07:45.420831
74d96ed0-a14b-43a4-b8da-f157bbd9e077,M,m,1931,tt0022100,2023-03-11 22:07:45.421604
1446e52a-5fa9-4702-8ac9-3b364bfe2284,Lawrence of Arabia,lawrenceofarabia,1962,tt0056172,2023-03-11 22:07:45.422414
4ad02a3a-15a2-4ba8-b18d-37d080e8fd30,North by Northwest,northbynorthwest,1959,tt0053125,2023-03-11 22:07:45.423231
10153fc5-ebe2-4d56-aab2-7ccdac4d7890,Ikiru,ikiru,1952,tt0044741,2023-03-11 22:07:45.423988
a8591272-0af9-430f-a94c-c5cae35f707e,Vertigo,vertigo,1958,tt0052357,2023-03-11 22:07:45.424795
687a1ae5-0631-4d92-8cf3-1d7225ca09af,The Apartment,theapartment,1960,tt0053604,2023-03-11 22:07:45.425704
3f0e078a-6df3-47c3-a35c-e0a2a0cd4746,Amélie,amélie,2001,tt0211915,2023-03-11 22:07:45.426516
ce5e260a-f517-47e0-a91b-adcf2bbc8d40,A Clockwork Orange,aclockworkorange,1971,tt0066921,2023-03-11 22:07:45.427376
bd63b221-eced-4b0f-a480-5e01acb8ce6c,Double Indemnity,doubleindemnity,1944,tt0036775,2023-03-11 22:07:45.428148
9d39f9bb-5b7a-4fcb-b36e-6cf3bdd44da9,Full Metal Jacket,fullmetaljacket,1987,tt0093058,2023-03-11 22:07:45.428959
cd595bd3-baad-4c9f-98ae-e54dc3621abb,Scarface,scarface,1983,tt0086250,2023-03-11 22:07:45.429751
cd860e2c-3256-48a4-8809-099ee8ba6fc4,Hamilton,hamilton,2020,tt8503618,2023-03-11 22:07:45.430490
3b9685e3-3d6f-41b5-941d-98f4dae7ce16,Incendies,incendies,2010,tt1255953,2023-03-11 22:07:45.431294
b78dad53-8976-4b50-9671-e766cce8ebb7,Heat,heat,1995,tt0113277,2023-03-11 22:07:45.432106
7af1d99c-833f-4ca9-9f4d-8130c81939b0,To Kill a Mockingbird,tokillamockingbird,1962,tt0056592,2023-03-11 22:07:45.432918
8d2b9f61-d5da-46c8-b390-cb201769309e,The Sting,thesting,1973,tt0070735,2023-03-11 22:07:45.433930
5440e168-1a0f-4bb0-9e5e-c17df49bce27,Up,up,2009,tt1049413,2023-03-11 22:07:45.434812
80c68932-4be9-42f5-96eb-b05374d0f8d2,Top Gun: Maverick,topgunmaverick,2022,tt1745960,2023-03-11 22:07:45.435577
d10035ae-90aa-4779-aa59-f90f0c717ada,A Separation,aseparation,2011,tt1832382,2023-03-11 22:07:45.436390
e3965715-4cb8-4a43-85c3-9ce9e2a70bf7,Metropolis,metropolis,1927,tt0017136,2023-03-11 22:07:45.437186
fd3354a0-198d-40f1-901f-c091e24c87d2,Taxi Driver,taxidriver,1976,tt0075314,2023-03-11 22:07:45.438000
7cd90649-03ba-474c-a120-3ef1e03619b5,L.A. Confidential,laconfidential,1997,tt0119488,2023-03-11 22:07:45.438811
a9184d20-d9c4-415c-8219-3fa32eb963f5,Die Hard,diehard,1988,tt0095016,2023-03-11 22:07:45.439607
e608e4db-0521-436b-8a7a-57fd2e1ff94b,Snatch,snatch,2000,tt0208092,2023-03-11 22:07:45.440432
eb0f182a-7ec0-4fcd-aa5c-9d9480438c53,Indiana Jones and the Last Crusade,indianajonesandthelastcrusade,1989,tt0097576,2023-03-11 22:07:45.441257
d20e0786-cf78-43f7-8788-0009bd0eb885,Bicycle Thieves,bicyclethieves,1948,tt0040522,2023-03-11 22:07:45.442222
5bd5e25b-75ce-42a3-8d81-32833977f2fb,Like Stars on Earth,likestarsonearth,2007,tt0986264,2023-03-11 22:07:45.443070
460db390-f5cc-42c4-af41-cba4e90693cf,1917,1917,2019,tt8579674,2023-03-11 22:07:45.443960
d3684e56-10c7-4d6b-b6d5-77871c150ede,Downfall,downfall,2004,tt0363163,2023-03-11 22:07:45.444834
