movie_id,title,stripped_title,release_year,imdb_id,date_added
a4660ffd-a915-4017-b012-b32b524be2ad,Dangal,dangal,2016,tt5074352,2023-03-11 22:07:45.445731
be30bd03-d3e6-4ffc-abd9-c8516fa04724,For a Few Dollars More,forafewdollarsmore,1965,tt0059578,2023-03-11 22:07:45.446524
794d9c9e-8041-4749-949c-a577a1080231,Batman Begins,batmanbegins,2005,tt0372784,2023-03-11 22:07:45.447371
4b9284b3-ae14-4375-91ad-10ce54ab7d3d,The Kid,thekid,1921,tt0012349,2023-03-11 22:07:45.448171
9209c308-124d-44a6-8917-6220dba42a01,Some Like It Hot,somelikeithot,1959,tt0053291,2023-03-11 22:07:45.449146
ef43acd1-aee1-4dcd-b62a-a3cc0403af7e,The Father,thefather,2020,tt10272386,2023-03-11 22:07:45.449990
afed230e-bbbc-43eb-ae44-6dd466b72f16,All About Eve,allabouteve,1950,tt0042192,2023-03-11 22:07:45.450768
85105b90-97a1-4223-ba23-21b9d32da081,The Wolf of Wall Street,thewolfofwallstreet,2013,tt0993846,2023-03-11 22:07:45.451573
e95aa6f1-f4b2-4b10-8d51-144bc93df518,Green Book,greenbook,2018,tt6966692,2023-03-11 22:07:45.452365
c6f829af-81c7-4537-b19c-2d4614242983,Judgment at Nuremberg,judgmentatnuremberg,1961,tt0055031,2023-03-11 22:07:45.453143
3f67182a-1c66-408c-97bc-47d884b0e128,Ran,ran,1985,tt0089881,2023-03-11 22:07:45.453942
34a243af-ed72-4c03-a5cb-4000cd4b66d0,Casino,casino,1995,tt0112641,2023-03-11 22:07:45.454768
5e2c3d01-285c-4c6e-89fc-4c9e9de28396,The Truman Show,thetrumanshow,1998,tt0120382,2023-03-11 22:07:45.455545
7f29ba4b-b231-465f-8d5d-600ae7cbbf11,Pan's Labyrinth,panslabyrinth,2006,tt0457430,2023-03-11 22:07:45.456334
860c80a3-7834-403c-b5c6-981f9a6f3f75,There Will Be Blood,therewillbeblood,2007,tt0469494,2023-03-11 22:07:45.457092
ba4133a4-3d69-436d-8426-d3f9564719eb,Unforgiven,unforgiven,1992,tt0105695,2023-03-11 22:07:45.457929
b4210236-5e9c-4e9d-a5e5-eb74be5134b0,The Sixth Sense,thesixthsense,1999,tt0167404,2023-03-11 22:07:45.458812
45253f4f-f4d3-4cc1-81d9-d9e1cd3ec426,Shutter Island,shutterisland,2010,tt1130884,2023-03-11 22:07:45.459632
3647c48f-204f-4e53-bdb7-3bfb02d0900e,A Beautiful Mind,abeautifulmind,2001,tt0268978,2023-03-11 22:07:45.460416
bddb5e99-d3c9-4ede-aaab-75151c9c5591,Jurassic Park,jurassicpark,1993,tt0107290,2023-03-11 22:07:45.461312
029d3b41-6f8f-4ac2-b45a-d3c81b7b9562,Yojimbo,yojimbo,1961,tt0055630,2023-03-11 22:07:45.462146
04edcf74-a796-43d8-a9f4-917c57c54ed5,The Treasure of the Sierra Madre,thetreasureofthesierramadre,1948,tt0040897,2023-03-11 22:07:45.462986
0aa4f9cd-2512-48a9-94da-038412e91bba,Monty Python and the Holy Grail,montypythonandtheholygrail,1975,tt0071853,2023-03-11 22:07:45.463828
e3fc825c-9e32-451d-b046-ec254a47a52d,No Country for Old Men,nocountryforoldmen,2007,tt0477348,2023-03-11 22:07:45.464629
e478bb07-9308-40ee-989c-c51ecded3988,The Great Escape,thegreatescape,1963,tt0057115,2023-03-11 22:07:45.465448
b6dd0c4f-e700-44a8-bfd6-c6195a03a272,Kill Bill: Vol. 1,killbillvol1,2003,tt0266697,2023-03-11 22:07:45.466357
c1fead47-f1cc-4fd8-9f9d-935b028d928c,Rashomon,rashomon,1950,tt0042876,2023-03-11 22:07:45.467202
56066cb0-fa1b-4b23-8b5f-6edb77595d2f,Spider-Man: No Way Home,spidermannowayhome,2021,tt10872600,2023-03-11 22:07:45.468098
fa1acf2b-a912-4519-9eb0-4ab7b20029ea,The Thing,thething,1982,tt0084787,2023-03-11 22:07:45.468937
1f039c59-239c-43ee-be07-f4237f168e77,Finding Nemo,findingnemo,2003,tt0266543,2023-03-11 22:07:45.469732
a3ad5b43-f56d-429c-a543-1d289567d1b6,The Elephant Man,theelephantman,1980,tt0080678,2023-03-11 22:07:45.470478
7174d717-4a03-477f-883a-c2d51012530f,Chinatown,chinatown,1974,tt0071315,2023-03-11 22:07:45.471230
56593c05-61ac-423b-ae1f-567b92dee65a,Raging Bull,ragingbull,1980,tt0081398,2023-03-11 22:07:45.472022
175b6455-bcf3-4732-8d3b-911e4f522955,V for Vendetta,vforvendetta,2005,tt0434409,2023-03-11 22:07:45.472792
246a3309-b763-4eb0-ae7d-e49f61d9d467,Gone with the Wind,gonewiththewind,1939,tt0031381,2023-03-11 22:07:45.473577
012db37b-d95f-47dd-9338-58961e78685b,"Lock, Stock and Two Smoking Barrels",lockstockandtwosmokingbarrels,1998,tt0120735,2023-03-11 22:07:45.474451
6e2e52f7-0d31-4809-8128-e13ba62b691c,Inside Out,insideout,2015,tt2096673,2023-03-11 22:07:45.475265
8b424563-12bf-48d1-875f-6807eac0c8e3,Dial M for Murder,dialmformurder,1954,tt0046912,2023-03-11 22:07:45.476045
5a9c42ab-77b3-420e-954c-f90498f3a0c5,The Secret in Their Eyes,thesecretintheireyes,2009,tt1305806,2023-03-11 22:07:45.476834
7e15b69b-87e3-4790-aaf9-b16cfef5079f,Howl's Moving Castle,howlsmovingcastle,2004,tt0347149,2023-03-11 22:07:45.477881
db54e0b8-4c72-400e-9eda-563233f47f55,"Three Billboards Outside Ebbing, Missouri",threebillboardsoutsideebbingmissouri,2017,tt5027774,2023-03-11 22:07:45.478648
8c2c26a8-9c7c-4f3c-b9b0-255fd560720e,The Bridge on the River Kwai,thebridgeontheriverkwai,1957,tt0050212,2023-03-11 22:07:45.479431
e00fb180-9d7d-4391-b8ca-945ad774a529,Trainspotting,trainspotting,1996,tt0117951,2023-03-11 22:07:45.480205
1af2acd4-b280-430f-b2f8-18fcb7718511,Prisoners,prisoners,2013,tt1392214,2023-03-11 22:07:45.480975
faea90be-9db8-412f-bcbf-e6d7f0249ce2,Warrior,warrior,2011,tt1291584,2023-03-11 22:07:45.481792
a69da1f2-6dca-46c4-b750-601990ddb82b,Fargo,fargo,1996,tt0116282,2023-03-11 22:07:45.482632
e19d3613-f080-4222-b7d0-001c17f18f9d,Gran Torino,grantorino,2008,tt1205489,2023-03-11 22:07:45.483457
fcdb571e-4387-4545-a2f4-f18963bba0cc,My Neighbor Totoro,myneighbortotoro,1988,tt0096283,2023-03-11 22:07:45.484230
63bbd7ac-3677-4f49-b0cf-8a3e32d0a10d,Catch Me If You Can,catchmeifyoucan,2002,tt0264464,2023-03-11 22:07:45.485018
1e0a8155-b778-4255-9add-8fe7178f4359,Million Dollar Baby,milliondollarbaby,2004,tt0405159,2023-03-11 22:07:45.485784
004b9d6a-7734-4886-977a-a4fcf0b352b3,Children of Heaven,childrenofheaven,1997,tt0118849,2023-03-11 22:07:45.486582
588169cf-aea7-4be0-bb40-32ae7305b53c,Blade Runner,bladerunner,1982,tt0083658,2023-03-11 22:07:45.487363
2e1674bb-e664-4be7-a558-b19a6dc0d529,The Gold Rush,thegoldrush,1925,tt0015864,2023-03-11 22:07:45.488137
b7fd1b23-b00f-46e2-b97a-2d393281b06e,Klaus,klaus,2019,tt4729430,2023-03-11 22:07:45.488901
53892d3d-eae7-4016-975c-49ecec482f85,Before Sunrise,beforesunrise,1995,tt0112471,2023-03-11 22:07:45.489669
4dcc62af-b820-4767-bae4-3ea288969b58,Harry Potter and the Deathly Hallows: Part 2,harrypotterandthedeathlyhallowspart2,2011,tt1201607,2023-03-11 22:07:45.490506
ada5185b-9669-40d7-a3ed-30ef22877a79,12 Years a Slave,12yearsaslave,2013,tt2024544,2023-03-11 22:07:45.491293
6cdb9e11-5637-4b6d-a7b0-e3070fa46896,On the Waterfront,onthewaterfront,1954,tt0047296,2023-03-11 22:07:45.492077
c0f2370f-be17-451c-8107-b7569736b3bf,Ben-Hur,benhur,1959,tt0052618,2023-03-11 22:07:45.492844
b7ecce96-29ac-4ff0-8d12-6c88b1d0d137,The Grand Budapest Hotel,thegrandbudapesthotel,2014,tt2278388,2023-03-11 22:07:45.493630
00d7164a-d14b-4675-962f-51fe6cb66b3e,Gone Girl,gonegirl,2014,tt2267998,2023-03-11 22:07:45.494395
09e54c59-c6f0-46b5-a1d7-5e87464cb279,Wild Strawberries,wildstrawberries,1957,tt0050986,2023-03-11 22:07:45.495159
acd2d3a1-f1a5-44d0-8ccc-f15a8bab89b7,The General,thegeneral,1926,tt0017925,2023-03-11 22:07:45.495908
865ae1cf-3a93-4408-a78a-e305b1005978,The Third Man,thethirdman,1949,tt0041959,2023-03-11 22:07:45.496657
6079604d-8501-40c8-8c75-47fb522d2ae6,In the Name of the Father,inthenameofthefather,1993,tt0107207,2023-03-11 22:07:45.497429
6df2c8ce-446c-4103-9724-029ceb8156f4,Barry Lyndon,barrylyndon,1975,tt0072684,2023-03-11 22:07:45.498222
45f8b57a-2707-4993-80bc-c266ccf76aa1,The Deer Hunter,thedeerhunter,1978,tt0077416,2023-03-11 22:07:45.499004
0eaa5e98-d678-4aa4-9f5f-e548aeccc8ce,Hacksaw Ridge,hacksawridge,2016,tt2119532,2023-03-11 22:07:45.499760
87f365b9-8f73-4130-9502-c550b632e63c,The Wages of Fear,thewagesoffear,1953,tt0046268,2023-03-11 22:07:45.500527
8a03d54f-c469-48a5-aba3-2fb394c86295,Memories of Murder,memoriesofmurder,2003,tt0353969,2023-03-11 22:07:45.501280
c9bbc3e0-e78d-439c-96bb-6eef1b8fe44b,Sherlock Jr.,sherlockjr,1924,tt0015324,2023-03-11 22:07:45.502039
a8620be4-1bd4-444a-93c2-077807fcd175,Wild Tales,wildtales,2014,tt3011894,2023-03-11 22:07:45.502878
671b2478-ec02-45cb-bd1a-b04b0b2acd11,Mr. Smith Goes to Washington,mrsmithgoestowashington,1939,tt0031679,2023-03-11 22:07:45.503638
8b6e1b15-8851-409a-b0b2-b134afb5c2c1,Mad Max: Fury Road,madmaxfuryroad,2015,tt1392190,2023-03-11 22:07:45.504415
2452a5a5-ec9b-4dac-801b-3822ed1a6e07,Mary and Max,maryandmax,2009,tt0978762,2023-03-11 22:07:45.505402
7b571d56-a101-4ad2-a788-edd6a1e50ec8,The Seventh Seal,theseventhseal,1957,tt0050976,2023-03-11 22:07:45.506193
f186b3cf-669a-40e1-8cba-295cf6983428,How to Train Your Dragon,howtotrainyourdragon,2010,tt0892769,2023-03-11 22:07:45.507022
d7a11941-3314-4c27-88b2-8e9e12a1ab63,"Monsters, Inc.",monstersinc,2001,tt0198781,2023-03-11 22:07:45.507795
96d6f8b2-83e2-4fa4-a3ae-c6afda80186c,Room,room,2015,tt3170832,2023-03-11 22:07:45.508556
79e7417d-06c5-4404-bafc-5b67486e4692,Jaws,jaws,1975,tt0073195,2023-03-11 22:07:45.509333
c93e8746-c7ba-4985-88f5-3390175a5e02,Dead Poets Society,deadpoetssociety,1989,tt0097165,2023-03-11 22:07:45.510105
0eb7c7c7-fd8e-4c75-a063-681947cd7437,The Big Lebowski,thebiglebowski,1998,tt0118715,2023-03-11 22:07:45.510914
b7e091fc-d5c5-41ca-9f0d-a805b1e7aaae,Tokyo Story,tokyostory,1953,tt0046438,2023-03-11 22:07:45.511710
f1df3265-8620-4d0d-86f8-2fdc6e7da120,The Passion of Joan of Arc,thepassionofjoanofarc,1928,tt0019254,2023-03-11 22:07:45.512539
e22b1963-68b1-43a3-8289-e1e3ad723918,Ford v Ferrari,fordvferrari,2019,tt1950186,2023-03-11 22:07:45.513266
1e2c865f-94cf-4892-94ed-9e898651f770,Hotel Rwanda,hotelrwanda,2004,tt0395169,2023-03-11 22:07:45.514041
54e1043f-652a-49e2-be2e-45517b5e178c,Rocky,rocky,1976,tt0075148,2023-03-11 22:07:45.514843
708fc480-249b-4b99-bd74-c1d9163d03db,Platoon,platoon,1986,tt0091763,2023-03-11 22:07:45.515635
2fb1283e-cdd1-4fd9-916c-ded10f25104a,Ratatouille,ratatouille,2007,tt0382932,2023-03-11 22:07:45.516402
9ffea155-b538-401f-bff8-0f4a624f62c5,Spotlight,spotlight,2015,tt1895587,2023-03-11 22:07:45.517963
ec14cd59-9865-4c52-b1f1-de0689329b6e,The Terminator,theterminator,1984,tt0088247,2023-03-11 22:07:45.518809
e608e706-fb6e-47a5-8173-017e09a15ddb,Logan,logan,2017,tt3315342,2023-03-11 22:07:45.519897
496c4a1b-f27a-452c-8098-53b950efd003,Stand by Me,standbyme,1986,tt0092005,2023-03-11 22:07:45.520803
1fbeb5b0-72b8-4439-9ea0-5b6939985029,Rush,rush,2013,tt1979320,2023-03-11 22:07:45.521764
95f63617-1d90-40a3-99bd-b56b11f24d15,Network,network,1976,tt0074958,2023-03-11 22:07:45.522878
044ad93d-57c1-40bb-8ff6-fad026eefcea,Before Sunset,beforesunset,2004,tt0381681,2023-03-11 22:07:45.523876
7cf02a52-e923-4f9d-ad47-5fd5ab63e23e,Into the Wild,intothewild,2007,tt0758758,2023-03-11 22:07:45.524799
f8bda919-eee3-4c0c-93b5-63c645449873,The Wizard of Oz,thewizardofoz,1939,tt0032138,2023-03-11 22:07:45.525606
cc7279d5-8af4-4ba1-9c34-dd6fee1aa699,The Best Years of Our Lives,thebestyearsofourlives,1946,tt0036868,2023-03-11 22:07:45.526525
5c2d4d9a-f9d9-4ed5-bc2a-917d574190e2,Groundhog Day,groundhogday,1993,tt0107048,2023-03-11 22:07:45.527465
7d05c709-358e-4b90-a3df-79f993e7da69,Pather Panchali,patherpanchali,1955,tt0048473,2023-03-11 22:07:45.528355
66d7fa8e-eb06-44e2-b781-7a6f866a51fe,The Exorcist,theexorcist,1973,tt0070047,2023-03-11 22:07:45.529197
e104f0d2-d2ea-498e-b8c6-7ab008f4091a,To Be or Not to Be,tobeornottobe,1942,tt0035446,2023-03-11 22:07:45.530033
cdd266aa-4a96-49a3-b38d-d7d661515247,The Incredibles,theincredibles,2004,tt0317705,2023-03-11 22:07:45.530939
a1b5c7b3-b589-435b-9c7f-a562f0f85c97,La haine,lahaine,1995,tt0113247,2023-03-11 22:07:45.531817
62733f75-d3a7-42bb-8011-2a91c2e5c1e6,Pirates of the Caribbean: The Curse of the Black Pearl,piratesofthecaribbeanthecurseoftheblackpearl,2003,tt0325980,2023-03-11 22:07:45.532639
46904a73-8ff7-432a-abaa-8265104a19c2,The Battle of Algiers,thebattleofalgiers,1966,tt0058946,2023-03-11 22:07:45.533470
182c2e47-88b0-4c52-b38a-96e291d953f2,Jai Bhim,jaibhim,2021,tt15097216,2023-03-11 22:07:45.534257
66805b69-31e3-4490-b698-352a7e01a0a6,Hachi: A Dog's Tale,hachiadogstale,2009,tt1028532,2023-03-11 22:07:45.535090
365b685f-306c-4f45-9139-8a1a3bc44984,The Grapes of Wrath,thegrapesofwrath,1940,tt0032551,2023-03-11 22:07:45.536134
bc2fedd0-caf9-492f-a6c5-f44b612d1cb5,My Father and My Son,myfatherandmyson,2005,tt0476735,2023-03-11 22:07:45.536938
dcc5ab20-46a4-4049-b3c5-17c7aeb7bb60,Amores Perros,amoresperros,2000,tt0245712,2023-03-11 22:07:45.537720
fd46b605-caae-4ae9-b465-d90d6d255e49,Rebecca,rebecca,1940,tt0032976,2023-03-11 22:07:45.538492
858351ad-0532-498a-befc-4f43e3e03870,Cool Hand Luke,coolhandluke,1967,tt0061512,2023-03-11 22:07:45.539395
316e418a-9bb9-4b07-8af3-b4352d4b959a,The Handmaiden,thehandmaiden,2016,tt4016934,2023-03-11 22:07:45.540218
7117a06f-686b-4936-87a7-64dd1bf1ec2d,The 400 Blows,the400blows,1959,tt0053198,2023-03-11 22:07:45.540984
e36a1b19-20dc-4642-9206-3d0704786461,The Sound of Music,thesoundofmusic,1965,tt0059742,2023-03-11 22:07:45.541896
dcde63ed-dd54-41ba-904a-edbb11be0eca,It Happened One Night,ithappenedonenight,1934,tt0025316,2023-03-11 22:07:45.542673
a3cced28-2322-46a7-9d4c-29cb9ee7ce25,Persona,persona,1966,tt0060827,2023-03-11 22:07:45.543492
0c55be3f-d695-4e80-a88e-afb2c8b15bd9,Life of Brian,lifeofbrian,1979,tt0079470,2023-03-11 22:07:45.544300
8d97e29f-a7ce-4957-92da-4a71566152a2,The Iron Giant,theirongiant,1999,tt0129167,2023-03-11 22:07:45.545081
cd24cc36-e2f5-41cb-8317-5ee14b9c36e6,Dersu Uzala,dersuuzala,1975,tt0071411,2023-03-11 22:07:45.545858
686f1430-4188-4651-a7c2-580a99b7b39f,The Help,thehelp,2011,tt1454029,2023-03-11 22:07:45.546727
16ce3504-41f5-4fcf-ba0f-2ba2a02f1c8b,Aladdin,aladdin,1992,tt0103639,2023-03-11 22:07:45.547574
e126a774-8f3c-466e-979b-3bf5174b3510,Gandhi,gandhi,1982,tt0083987,2023-03-11 22:07:45.548457
bb8d27aa-6d35-452e-b09e-0d9a2d3488f2,Dances with Wolves,danceswithwolves,1990,tt0099348,2023-03-11 22:07:45.549262
